GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
0041800403,342,1,43,2,10:17 PM,0:02,Iguodala 1' Alley Oop Layup (2 PTS) (Cook 1 AST),,,60 - 52,-8,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,344,13,0,2,10:17 PM,0:00,,,,60 - 52,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,
0041800403,353,12,0,3,10:33 PM,12:00,,,,60 - 52,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,
0041800403,354,6,2,3,10:33 PM,11:44,Cousins S.FOUL (P2.T1) (M.Davis),,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,356,3,11,3,10:34 PM,11:44,,,Gasol Free Throw 1 of 2 (9 PTS),61 - 52,-9,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,357,3,12,3,10:34 PM,11:44,,,Gasol Free Throw 2 of 2 (10 PTS),62 - 52,-10,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,358,2,5,3,10:34 PM,11:30,MISS Cousins 7' Layup,,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,359,4,0,3,10:35 PM,11:29,Green REBOUND (Off:1 Def:2),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,360,2,97,3,10:35 PM,11:28,MISS Green 1' Tip Layup Shot,,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,361,4,0,3,10:35 PM,11:27,,,Gasol REBOUND (Off:0 Def:3),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,362,1,41,3,10:35 PM,11:22,,,Leonard 1' Running Layup (11 PTS) (Siakam 3 AST),64 - 52,-12,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,364,5,1,3,10:35 PM,11:04,Cousins Bad Pass Turnover (P3.T11),,VanVleet STEAL (2 STL),,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,367,1,6,3,10:35 PM,10:46,,,Gasol 2' Driving Layup (12 PTS) (Lowry 4 AST),66 - 52,-14,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,369,1,1,3,10:36 PM,10:31,Iguodala 24' 3PT Jump Shot (5 PTS) (Green 2 AST),,,66 - 55,-11,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,372,2,1,3,10:36 PM,10:01,,,MISS VanVleet 27' 3PT Jump Shot,,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,373,4,0,3,10:36 PM,9:59,Cousins REBOUND (Off:0 Def:2),,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,374,1,78,3,10:37 PM,9:49,Curry 13' Floating Jump Shot (27 PTS) (Green 3 AST),,,66 - 57,-9,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,376,5,39,3,10:37 PM,9:28,,,Siakam Step Out of Bounds Turnover (P1.T9),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,1,0,,,,,
0041800403,377,1,98,3,10:37 PM,9:19,Curry 2' Cutting Layup Shot (29 PTS) (Cousins 2 AST),,,66 - 59,-7,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,379,5,2,3,10:38 PM,9:02,Cousins STEAL (1 STL),,Gasol Lost Ball Turnover (P1.T10),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,381,2,5,3,10:38 PM,8:55,MISS Cousins 3' Layup,,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,382,4,0,3,10:38 PM,8:54,,,Siakam REBOUND (Off:1 Def:5),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,383,1,1,3,10:38 PM,8:45,,,Leonard 28' 3PT Jump Shot (14 PTS) (Siakam 4 AST),69 - 59,-10,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,385,1,1,3,10:38 PM,8:27,Iguodala 25' 3PT Jump Shot (8 PTS) (Livingston 2 AST),,,69 - 62,-7,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,387,1,1,3,10:39 PM,8:05,,,Lowry  3PT Jump Shot (18 PTS) (Gasol 1 AST),72 - 62,-10,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,389,2,78,3,10:39 PM,7:55,MISS Curry 13' Floating Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,390,4,0,3,10:39 PM,7:53,,,Lowry REBOUND (Off:0 Def:2),,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,391,6,2,3,10:39 PM,7:42,Livingston S.FOUL (P2.T2) (D.Guthrie),,,,,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,393,3,11,3,10:39 PM,7:42,,,MISS Leonard Free Throw 1 of 2,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,394,4,1,3,10:39 PM,7:42,,,Raptors Rebound,,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,395,3,12,3,10:40 PM,7:42,,,Leonard Free Throw 2 of 2 (15 PTS),73 - 62,-11,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,396,2,1,3,10:40 PM,7:31,MISS Curry 29' 3PT Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,397,4,0,3,10:40 PM,7:30,,,Leonard REBOUND (Off:0 Def:4),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,398,2,1,3,10:40 PM,7:23,,,MISS Gasol 26' 3PT Jump Shot,,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,399,4,0,3,10:41 PM,7:21,Iguodala REBOUND (Off:0 Def:3),,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,400,2,5,3,10:41 PM,7:15,MISS Cousins 3' Layup,,Leonard BLOCK (1 BLK),,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR
0041800403,402,4,0,3,10:41 PM,7:14,Livingston REBOUND (Off:1 Def:0),,,,,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,403,2,5,3,10:41 PM,7:13,MISS Livingston 4' Layup,,,,,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,404,4,0,3,10:41 PM,7:12,Iguodala REBOUND (Off:1 Def:3),,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,405,2,1,3,10:41 PM,7:08,MISS Curry 21' Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,406,4,0,3,10:41 PM,7:07,,,Gasol REBOUND (Off:0 Def:4),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,407,2,79,3,10:41 PM,7:00,,,MISS Leonard 26' 3PT Pullup Jump Shot,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,408,4,0,3,10:41 PM,6:59,Livingston REBOUND (Off:1 Def:1),,,,,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,409,2,5,3,10:41 PM,6:49,MISS Curry 3' Layup,,Leonard BLOCK (2 BLK),,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR
0041800403,411,4,0,3,10:41 PM,6:47,Iguodala REBOUND (Off:2 Def:3),,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,412,1,1,3,10:41 PM,6:42,Curry  3PT Jump Shot (32 PTS) (Iguodala 2 AST),,,73 - 65,-8,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,414,9,1,3,10:41 PM,6:30,,,Raptors Timeout: Regular (Reg.3 Short 0),,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,416,8,0,3,10:45 PM,6:30,SUB: Bogut FOR Cousins,,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,424,8,0,3,10:45 PM,6:30,SUB: Cook FOR Livingston,,,,,4,2733,Shaun Livingston,1610612744,Golden State,Warriors,GSW,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,418,1,79,3,10:45 PM,6:19,,,VanVleet 26' 3PT Pullup Jump Shot (6 PTS) (Gasol 2 AST),76 - 65,-11,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,419,1,76,3,10:45 PM,6:04,Curry 5' Running Finger Roll Layup (34 PTS),,,76 - 67,-9,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,420,1,58,3,10:46 PM,5:45,,,Leonard 8' Turnaround Hook Shot (17 PTS),78 - 67,-11,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,421,1,52,3,10:46 PM,5:35,Iguodala 1' Alley Oop Dunk (10 PTS) (Green 4 AST),,,78 - 69,-9,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,423,2,63,3,10:46 PM,5:09,,,MISS Lowry 12' Fadeaway Jumper,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,426,4,0,3,10:46 PM,5:09,Green REBOUND (Off:1 Def:3),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,427,6,1,3,10:47 PM,4:56,,,Leonard P.FOUL (P3.T1) (D.Guthrie),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,429,8,0,3,10:47 PM,4:56,,,SUB: Green FOR Lowry,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,431,5,2,3,10:47 PM,4:49,Curry Lost Ball Turnover (P3.T12),,VanVleet STEAL (3 STL),,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,433,2,5,3,10:47 PM,4:40,Bogut BLOCK (1 BLK),,MISS Siakam 3' Layup,,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW
0041800403,435,4,0,3,10:47 PM,4:39,Bogut REBOUND (Off:1 Def:4),,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,436,1,41,3,10:47 PM,4:35,Green 2' Running Layup (9 PTS),,,78 - 71,-7,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,437,1,79,3,10:48 PM,4:07,,,VanVleet 18' Pullup Jump Shot (8 PTS) (Gasol 3 AST),80 - 71,-9,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,439,2,79,3,10:48 PM,3:48,MISS Curry 25' 3PT Pullup Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,440,4,0,3,10:48 PM,3:47,Bogut REBOUND (Off:2 Def:4),,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,441,2,1,3,10:48 PM,3:40,MISS Iguodala 28' 3PT Jump Shot,,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,442,4,0,3,10:48 PM,3:38,,,Siakam REBOUND (Off:1 Def:6),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,443,1,1,3,10:48 PM,3:32,,,Leonard 26' 3PT Jump Shot (20 PTS) (Siakam 5 AST),83 - 71,-12,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,445,9,1,3,10:49 PM,3:23,WARRIORS Timeout: Regular (Full 4 Short 0),,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,447,8,0,3,10:52 PM,3:23,SUB: McKinnie FOR Iguodala,,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,448,8,0,3,10:52 PM,3:23,,,SUB: Lowry FOR Gasol,,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,449,8,0,3,10:52 PM,3:23,,,SUB: Ibaka FOR Siakam,,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,453,1,98,3,10:52 PM,3:15,Bogut 2' Cutting Layup Shot (4 PTS) (Curry 5 AST),,,83 - 73,-10,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,455,2,1,3,10:53 PM,2:54,,,MISS Leonard 25' 3PT Jump Shot,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,456,4,0,3,10:53 PM,2:52,Green REBOUND (Off:1 Def:4),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,457,1,58,3,10:53 PM,2:43,Bogut 9' Turnaround Hook Shot (6 PTS) (Curry 6 AST),,,83 - 75,-8,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,459,6,1,3,10:53 PM,2:35,Green P.FOUL (P3.T3) (M.Davis),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,461,1,1,3,10:54 PM,2:20,,,Green 29' 3PT Jump Shot (12 PTS) (VanVleet 1 AST),86 - 75,-11,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,463,2,78,3,10:54 PM,2:06,MISS Curry 8' Floating Jump Shot,,Ibaka BLOCK (2 BLK),,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR
0041800403,465,4,0,3,10:54 PM,2:04,,,VanVleet REBOUND (Off:0 Def:2),,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,466,1,1,3,10:54 PM,1:57,,,Green  3PT Jump Shot (15 PTS) (Leonard 4 AST),89 - 75,-14,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,468,2,6,3,10:55 PM,1:43,MISS Curry 3' Driving Layup,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,469,4,0,3,10:55 PM,1:42,Bogut REBOUND (Off:3 Def:4),,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,470,2,97,3,10:55 PM,1:42,MISS Bogut 1' Tip Layup Shot,,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,471,4,0,3,10:55 PM,1:40,,,Green REBOUND (Off:0 Def:5),,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,474,6,2,3,10:55 PM,1:33,McKinnie S.FOUL (P1.T4) (K.Fitzgerald),,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,476,3,11,3,10:55 PM,1:33,,,Leonard Free Throw 1 of 2 (21 PTS),90 - 75,-15,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,477,3,12,3,10:55 PM,1:33,,,Leonard Free Throw 2 of 2 (22 PTS),91 - 75,-16,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,478,1,98,3,10:56 PM,1:23,Curry 2' Cutting Layup Shot (36 PTS) (Bogut 2 AST),,,91 - 77,-14,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,480,2,103,3,10:56 PM,1:18,,,MISS Lowry 27' 3PT Running Pull-Up Jump Shot,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,481,4,0,3,10:56 PM,1:16,,,Leonard REBOUND (Off:1 Def:4),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,482,2,1,3,10:56 PM,1:10,,,MISS Green 24' 3PT Jump Shot,,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,483,4,0,3,10:56 PM,1:08,,,Raptors Rebound,,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,485,2,3,3,10:56 PM,0:59,,,MISS Ibaka 11' Hook Shot,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,486,4,0,3,10:56 PM,0:58,,,Raptors Rebound,,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,487,6,3,3,10:57 PM,0:58,McKinnie L.B.FOUL (P2.PN) (D.Guthrie),,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,489,3,11,3,10:57 PM,0:58,,,Leonard Free Throw 1 of 2 (23 PTS),92 - 77,-15,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,490,8,0,3,10:57 PM,0:58,SUB: Bell FOR Bogut,,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,492,3,12,3,10:57 PM,0:58,,,Leonard Free Throw 2 of 2 (24 PTS),93 - 77,-16,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,493,1,103,3,10:57 PM,0:53,Curry 26' 3PT Running Pull-Up Jump Shot (39 PTS),,,93 - 80,-13,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,494,2,6,3,10:58 PM,0:34,Bell BLOCK (1 BLK),,MISS Lowry 4' Driving Layup,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW
0041800403,496,4,0,3,10:58 PM,0:32,,,Leonard REBOUND (Off:2 Def:4),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,497,1,79,3,10:58 PM,0:30,,,Green 27' 3PT Pullup Jump Shot (18 PTS) (Leonard 5 AST),96 - 80,-16,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,499,6,17,3,10:58 PM,0:16,,,Raptors T.Foul (Def. 3 Sec Ibaka ) (D.Guthrie),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,1,0,,,,,
0041800403,500,3,16,3,10:59 PM,0:16,Curry Free Throw Technical (40 PTS),,,96 - 81,-15,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,501,8,0,3,10:59 PM,0:16,SUB: Jerebko FOR Bell,,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,503,1,80,3,10:59 PM,0:09,Cook 22' Step Back Jump Shot (7 PTS),,,96 - 83,-13,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,504,2,41,3,10:59 PM,0:02,,,MISS Lowry 7' Running Layup,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,505,4,0,3,10:59 PM,0:01,McKinnie REBOUND (Off:1 Def:2),,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,506,13,0,3,11:01 PM,0:00,,,,96 - 83,-13,0,0,,,,,,0,0,,,,,,0,0,,,,,
0041800403,515,12,0,4,11:03 PM,12:00,,,,96 - 83,-13,0,0,,,,,,0,0,,,,,,0,0,,,,,
0041800403,516,6,2,4,11:03 PM,11:44,,,Green S.FOUL (P4.T1) (D.Guthrie),,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,518,3,11,4,11:04 PM,11:44,Iguodala Free Throw 1 of 2 (11 PTS),,,96 - 84,-12,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,519,3,12,4,11:04 PM,11:44,MISS Iguodala Free Throw 2 of 2,,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,520,4,0,4,11:04 PM,11:41,,,Lowry REBOUND (Off:0 Def:3),,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,521,2,1,4,11:04 PM,11:29,,,MISS Green 26' 3PT Jump Shot,,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
