GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
0041800403,522,4,0,4,11:04 PM,11:27,Iguodala REBOUND (Off:2 Def:4),,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,523,1,1,4,11:04 PM,11:22,Cook 19' Jump Shot (9 PTS) (Iguodala 3 AST),,,96 - 86,-10,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,525,2,3,4,11:05 PM,11:07,Bell BLOCK (2 BLK),,MISS Ibaka 5' Hook Shot,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW
0041800403,527,4,0,4,11:05 PM,11:06,Cousins REBOUND (Off:0 Def:3),,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,528,2,41,4,11:05 PM,11:02,MISS Cook 2' Running Layup,,Green BLOCK (1 BLK),,,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR
0041800403,530,4,0,4,11:05 PM,11:00,,,Siakam REBOUND (Off:1 Def:7),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,554,5,2,4,11:05 PM,10:46,Cook STEAL (1 STL),,Siakam Lost Ball Turnover (P2.T11),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,534,2,41,4,11:05 PM,10:38,MISS Cook 2' Running Layup,,Ibaka BLOCK (3 BLK),,,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR
0041800403,536,4,0,4,11:05 PM,10:37,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,538,6,2,4,11:06 PM,10:30,,,Ibaka S.FOUL (P3.T2) (M.Davis),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,540,3,13,4,11:07 PM,10:30,Curry Free Throw 1 of 3 (41 PTS),,,96 - 87,-9,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,541,3,14,4,11:07 PM,10:30,Curry Free Throw 2 of 3 (42 PTS),,,96 - 88,-8,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,542,3,15,4,11:07 PM,10:30,Curry Free Throw 3 of 3 (43 PTS),,,96 - 89,-7,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,543,1,1,4,11:08 PM,10:19,,,Ibaka 19' Jump Shot (4 PTS) (Lowry 5 AST),98 - 89,-9,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,545,2,1,4,11:08 PM,10:05,MISS Iguodala 25' 3PT Jump Shot,,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,546,4,0,4,11:08 PM,10:03,,,Ibaka REBOUND (Off:0 Def:2),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,547,2,1,4,11:08 PM,9:41,,,MISS Green 27' 3PT Jump Shot,,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,548,4,0,4,11:08 PM,9:39,,,Ibaka REBOUND (Off:1 Def:2),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,549,1,3,4,11:08 PM,9:36,,,Ibaka 5' Hook Shot (6 PTS),100 - 89,-11,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,550,2,5,4,11:09 PM,9:29,MISS Cousins 3' Layup,,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,552,4,0,4,11:09 PM,9:28,,,Ibaka REBOUND (Off:1 Def:3),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,553,9,1,4,11:09 PM,9:21,,,Raptors Timeout: Regular (Reg.4 Short 0),,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,556,8,0,4,11:12 PM,9:21,SUB: Green FOR Cousins,,,,,4,202326,DeMarcus Cousins,1610612744,Golden State,Warriors,GSW,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,558,6,1,4,11:13 PM,9:13,Bell P.FOUL (P2.T1) (D.Guthrie),,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,560,2,79,4,11:13 PM,9:01,,,MISS Lowry 27' 3PT Pullup Jump Shot,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,561,4,0,4,11:13 PM,9:01,Green REBOUND (Off:1 Def:5),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,562,5,1,4,11:13 PM,8:52,Green Bad Pass Turnover (P4.T13),,Ibaka STEAL (2 STL),,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,564,1,50,4,11:13 PM,8:49,,,Siakam 1' Running Dunk (16 PTS) (VanVleet 2 AST),102 - 89,-13,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,566,2,1,4,11:14 PM,8:31,MISS Cook 26' 3PT Jump Shot,,,,,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,567,4,0,4,11:14 PM,8:28,,,Siakam REBOUND (Off:1 Def:8),,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,568,2,6,4,11:14 PM,8:18,,,MISS Siakam 4' Driving Layup,,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,569,4,0,4,11:14 PM,8:16,Bell REBOUND (Off:0 Def:1),,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,570,1,79,4,11:14 PM,8:01,Curry 12' Pullup Jump Shot (45 PTS),,,102 - 91,-11,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,571,1,80,4,11:15 PM,7:33,,,Lowry 26' 3PT Step Back Jump Shot (21 PTS) (Siakam 6 AST),105 - 91,-14,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,573,2,78,4,11:15 PM,7:16,MISS Curry 11' Floating Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,574,4,0,4,11:15 PM,7:15,,,Lowry REBOUND (Off:0 Def:4),,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,575,6,1,4,11:15 PM,7:11,Green P.FOUL (P4.T2) (D.Guthrie),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,577,8,0,4,11:16 PM,7:11,SUB: McKinnie FOR Iguodala,,,,,4,2738,Andre Iguodala,1610612744,Golden State,Warriors,GSW,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,578,8,0,4,11:16 PM,7:11,,,SUB: Leonard FOR Siakam,,,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,583,6,1,4,11:16 PM,6:58,McKinnie P.FOUL (P3.T3) (K.Fitzgerald),,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,585,8,0,4,11:17 PM,6:58,SUB: Bogut FOR Bell,,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,587,1,63,4,11:17 PM,6:48,,,Lowry 16' Fadeaway Jumper (23 PTS),107 - 91,-16,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,588,1,1,4,11:17 PM,6:33,Green 26' 3PT Jump Shot (12 PTS) (Cook 2 AST),,,107 - 94,-13,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,590,1,79,4,11:18 PM,6:11,,,Leonard 14' Pullup Jump Shot (26 PTS) (Lowry 6 AST),109 - 94,-15,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,592,5,1,4,11:18 PM,5:54,Cook Bad Pass Turnover (P2.T14),,Leonard STEAL (2 STL),,,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,594,1,6,4,11:18 PM,5:42,,,Leonard 3' Driving Layup (28 PTS),111 - 94,-17,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,595,9,1,4,11:18 PM,5:41,WARRIORS Timeout: Regular (Full 5 Short 0),,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,596,8,0,4,11:22 PM,5:41,SUB: Jerebko FOR Cook,,,,,4,1626188,Quinn Cook,1610612744,Golden State,Warriors,GSW,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,598,2,75,4,11:22 PM,5:31,MISS Jerebko 5' Driving Finger Roll Layup,,Ibaka BLOCK (4 BLK),,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR
0041800403,600,4,0,4,11:22 PM,5:30,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,602,2,80,4,11:23 PM,5:27,MISS Curry 26' 3PT Step Back Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,603,4,0,4,11:23 PM,5:27,Jerebko REBOUND (Off:1 Def:0),,,,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,604,1,1,4,11:23 PM,5:23,Green 27' 3PT Jump Shot (15 PTS) (Jerebko 1 AST),,,111 - 97,-14,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,606,1,1,4,11:23 PM,5:01,,,Leonard 10' Jump Shot (30 PTS) (Lowry 7 AST),113 - 97,-16,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,608,2,101,4,11:23 PM,4:50,MISS Curry 8' Driving Floating Jump Shot,,Ibaka BLOCK (5 BLK),,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR
0041800403,610,4,0,4,11:23 PM,4:49,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,612,2,1,4,11:24 PM,4:41,MISS McKinnie  3PT Jump Shot,,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,613,4,0,4,11:24 PM,4:37,,,Leonard REBOUND (Off:2 Def:5),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,614,2,6,4,11:24 PM,4:28,,,MISS Leonard 3' Driving Layup,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,615,4,0,4,11:24 PM,4:28,Green REBOUND (Off:1 Def:6),,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,616,2,41,4,11:24 PM,4:24,MISS Jerebko 4' Running Layup,,Lowry BLOCK (1 BLK),,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR
0041800403,618,4,0,4,11:24 PM,4:23,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,620,1,1,4,11:24 PM,4:16,Jerebko 28' 3PT Jump Shot (3 PTS) (Curry 7 AST),,,113 - 100,-13,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,622,5,2,4,11:25 PM,3:52,Bogut STEAL (1 STL),,Leonard Lost Ball Turnover (P4.T12),,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,624,2,41,4,11:25 PM,3:49,MISS Green 4' Running Layup,,Ibaka BLOCK (6 BLK),,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR
0041800403,625,4,0,4,11:25 PM,3:48,Jerebko REBOUND (Off:2 Def:0),,,,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,626,6,2,4,11:25 PM,3:47,,,VanVleet S.FOUL (P3.T3) (D.Guthrie),,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,628,3,11,4,11:25 PM,3:47,Jerebko Free Throw 1 of 2 (4 PTS),,,113 - 101,-12,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,629,9,1,4,11:25 PM,3:47,,,Raptors Timeout: Regular (Reg.5 Short 0),,,3,1610612761,,,,,,0,0,,,,,,0,0,,,,,
0041800403,631,3,12,4,11:27 PM,3:47,MISS Jerebko Free Throw 2 of 2,,,,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,632,4,0,4,11:27 PM,3:45,,,Ibaka REBOUND (Off:1 Def:4),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,633,5,2,4,11:27 PM,3:42,Green STEAL (2 STL),,Ibaka Lost Ball Turnover (P2.T13),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,635,6,2,4,11:28 PM,3:41,,,Ibaka S.FOUL (P4.T4) (D.Guthrie),,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,637,3,10,4,11:28 PM,3:41,MISS McKinnie Free Throw 1 of 1,,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,638,4,0,4,11:28 PM,3:41,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,702,5,15,4,11:28 PM,3:41,Bogut Offensive Goaltending Turnover (P1.T15),,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,
0041800403,639,8,0,4,11:28 PM,3:41,,,SUB: Gasol FOR Ibaka,,,5,201586,Serge Ibaka,1610612761,Toronto,Raptors,TOR,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,644,5,1,4,11:29 PM,3:30,Curry STEAL (1 STL),,Lowry Bad Pass Turnover (P3.T14),,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,646,6,1,4,11:29 PM,3:27,,,Green P.FOUL (P5.PN) (K.Fitzgerald),,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,648,3,11,4,11:30 PM,3:27,Curry Free Throw 1 of 2 (46 PTS),,,113 - 102,-11,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,649,8,0,4,11:30 PM,3:27,,,SUB: Siakam FOR Green,,,5,201980,Danny Green,1610612761,Toronto,Raptors,TOR,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,651,3,12,4,11:30 PM,3:27,Curry Free Throw 2 of 2 (47 PTS),,,113 - 103,-10,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,652,1,58,4,11:30 PM,3:02,,,Gasol 8' Turnaround Hook Shot (14 PTS) (Lowry 8 AST),115 - 103,-12,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,654,2,1,4,11:31 PM,2:52,MISS Jerebko 25' 3PT Jump Shot,,,,,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,655,4,0,4,11:31 PM,2:48,,,Gasol REBOUND (Off:0 Def:5),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,656,5,2,4,11:31 PM,2:48,Curry STEAL (2 STL),,Gasol Lost Ball Turnover (P2.T15),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,658,2,1,4,11:31 PM,2:47,MISS Curry 25' 3PT Jump Shot,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,659,4,0,4,11:31 PM,2:47,WARRIORS Rebound,,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,660,10,0,4,11:32 PM,2:38,Jump Ball Curry vs. Lowry: Tip to Green,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW
0041800403,663,1,6,4,11:32 PM,2:28,Green 2' Driving Layup (17 PTS) (Bogut 3 AST),,,115 - 105,-10,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,664,2,1,4,11:33 PM,2:03,,,MISS VanVleet  3PT Jump Shot,,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,665,4,0,4,11:33 PM,2:00,,,VanVleet REBOUND (Off:1 Def:2),,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,666,6,1,4,11:33 PM,1:53,McKinnie P.FOUL (P4.T4) (K.Fitzgerald),,,,,4,1628035,Alfonzo McKinnie,1610612744,Golden State,Warriors,GSW,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,1,0,,,,,
0041800403,668,1,1,4,11:34 PM,1:39,,,VanVleet 28' 3PT Jump Shot (11 PTS) (Leonard 6 AST),118 - 105,-13,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,670,9,1,4,11:34 PM,1:37,WARRIORS Timeout: Regular (Full 6 Short 0),,,,,2,1610612744,,,,,,0,0,,,,,,0,0,,,,,
0041800403,672,8,0,4,11:36 PM,1:37,SUB: Evans FOR Bogut,,,,,4,101106,Andrew Bogut,1610612744,Golden State,Warriors,GSW,4,1628980,Jacob Evans,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,673,8,0,4,11:36 PM,1:37,SUB: Jones FOR Green,,,,,4,203110,Draymond Green,1610612744,Golden State,Warriors,GSW,4,1627745,Damian Jones,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,674,8,0,4,11:36 PM,1:37,SUB: Bell FOR Curry,,,,,4,201939,Stephen Curry,1610612744,Golden State,Warriors,GSW,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,0,0,,,,,
0041800403,678,2,79,4,11:36 PM,1:24,MISS Evans 20' Pullup Jump Shot,,,,,4,1628980,Jacob Evans,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,679,4,0,4,11:36 PM,1:24,Bell REBOUND (Off:1 Def:1),,,,,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,680,1,107,4,11:36 PM,1:22,Bell 1' Tip Dunk Shot (2 PTS),,,118 - 107,-11,4,1628395,Jordan Bell,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,681,1,1,4,11:37 PM,1:07,,,Gasol 26' 3PT Jump Shot (17 PTS) (Lowry 9 AST),121 - 107,-14,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,683,6,2,4,11:37 PM,0:51,,,Gasol S.FOUL (P4.PN) (K.Fitzgerald),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,1,0,,,,,
0041800403,685,3,11,4,11:37 PM,0:51,Jerebko Free Throw 1 of 2 (5 PTS),,,121 - 108,-13,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,686,8,0,4,11:37 PM,0:51,,,SUB: Meeks FOR Leonard,,,5,202695,Kawhi Leonard,1610612761,Toronto,Raptors,TOR,5,201975,Jodie Meeks,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,687,8,0,4,11:37 PM,0:51,,,SUB: Lin FOR Lowry,,,5,200768,Kyle Lowry,1610612761,Toronto,Raptors,TOR,5,202391,Jeremy Lin,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,688,8,0,4,11:37 PM,0:51,,,SUB: Miller FOR VanVleet,,,5,1627832,Fred VanVleet,1610612761,Toronto,Raptors,TOR,5,1626259,Malcolm Miller,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,692,3,12,4,11:38 PM,0:51,Jerebko Free Throw 2 of 2 (6 PTS),,,121 - 109,-12,4,201973,Jonas Jerebko,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,693,1,98,4,11:38 PM,0:38,,,Siakam 5' Cutting Layup Shot (18 PTS) (Gasol 4 AST),123 - 109,-14,5,1627783,Pascal Siakam,1610612761,Toronto,Raptors,TOR,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,
0041800403,695,2,101,4,11:38 PM,0:29,MISS Evans 10' Driving Floating Jump Shot,,,,,4,1628980,Jacob Evans,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,696,4,0,4,11:38 PM,0:27,,,Gasol REBOUND (Off:0 Def:6),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,697,5,11,4,11:38 PM,0:04,,,Raptors Turnover: Shot Clock (T#16),,,3,1610612761,,,,,,0,0,,,,,,1,0,,,,,
0041800403,698,2,79,4,11:39 PM,0:01,MISS Evans 28' 3PT Pullup Jump Shot,,,,,4,1628980,Jacob Evans,1610612744,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
0041800403,699,4,0,4,11:39 PM,0:00,,,Gasol REBOUND (Off:0 Def:7),,,5,201188,Marc Gasol,1610612761,Toronto,Raptors,TOR,0,0,,,,,,0,0,,,,,
0041800403,700,13,0,4,11:39 PM,0:00,,,,123 - 109,-14,0,0,,,,,,0,0,,,,,,0,0,,,,,
